method,percentage,value,change
random,0.0,28.83898989806501,6.750885183095247e-12
random,0.05,26.93548022677272,-6.600472755872033
random,0.1,25.507014993514392,-11.55371570337995
random,0.15000000000000002,24.271799486226183,-15.836859848352836
random,0.2,22.979591695097838,-20.317626323516844
random,0.25,21.58250632883621,-25.162058708977963
random,0.30000000000000004,20.23249137344749,-29.843273134866685
random,0.35000000000000003,18.786373413436568,-34.8577274036275
random,0.4,17.07415951502029,-40.794876743699476
random,0.45,16.271551378658724,-43.57794279143049
random,0.5,14.878076748124172,-48.40985485027878
random,0.55,13.59711095339919,-52.851639390073004
eigenvector,0.0,28.83898989806407,3.4986339270055663e-12
eigenvector,0.05,24.51801840001061,-14.983088913050535
eigenvector,0.1,19.01055117536033,-34.08038477576098
eigenvector,0.15000000000000002,16.551107401419213,-42.60857450305203
eigenvector,0.2,15.808241004496894,-45.18448440679042
eigenvector,0.25,15.360429837469862,-46.73728209010008
eigenvector,0.30000000000000004,14.576608345013154,-49.45520492729818
eigenvector,0.35000000000000003,13.121577014441476,-54.500566556518784
eigenvector,0.4,12.141458712238556,-57.89915404403944
eigenvector,0.45,12.057737716914865,-58.18945892510365
eigenvector,0.5,11.893247541945797,-58.75983318422469
eigenvector,0.55,10.442441841055961,-63.790542324933114
pagerank,0.0,28.838989898064884,6.319715508992449e-12
pagerank,0.05,27.315363952930916,-5.28321536405295
pagerank,0.1,24.493978581577377,-15.066447652445389
pagerank,0.15000000000000002,22.16598749438405,-23.138821530386526
pagerank,0.2,19.53512893082711,-32.26139681078371
pagerank,0.25,17.358232552654485,-39.809845580547425
pagerank,0.30000000000000004,15.754371075341991,-45.37127988522193
pagerank,0.35000000000000003,13.6908286075419,-52.526670816367854
pagerank,0.4,11.864269898585402,-58.860313968963766
pagerank,0.45,10.469409723376515,-63.697030442527115
pagerank,0.5,9.09450263052381,-68.46455904776806
pagerank,0.55,8.2027047073101,-71.55689316337316
random,0.0,20.387199138801037,6.656807617673049e-12
random,0.05,19.260981585777632,-5.524140640185828
random,0.1,18.24776330003878,-10.494015505490674
random,0.15000000000000002,17.667522468005256,-13.340119220292996
random,0.2,16.626486428437158,-18.4464412436398
random,0.25,15.711425486644117,-22.93485054186239
random,0.30000000000000004,14.86269843848732,-27.097889527151704
random,0.35000000000000003,13.902684443177838,-31.80679529087891
random,0.4,13.026711448085031,-36.10347669929125
random,0.45,11.901802691347717,-41.62119764309886
random,0.5,11.091621650847083,-45.59516697054191
random,0.55,10.10375231535303,-50.44070425483714
eigenvector,0.0,20.387199138799218,-2.2654057337630796e-12
eigenvector,0.05,19.18671516506882,-5.888420305102986
eigenvector,0.1,19.186715165069476,-5.888420305099762
eigenvector,0.15000000000000002,18.97457680153782,-6.928967180064695
eigenvector,0.2,18.31912577544435,-10.143979804560303
eigenvector,0.25,17.37896790705525,-14.755490498051522
eigenvector,0.30000000000000004,16.613211138744234,-18.511557052842154
eigenvector,0.35000000000000003,15.918114721433039,-21.921031854058615
eigenvector,0.4,14.313549257852996,-29.791487489753717
eigenvector,0.45,13.305455391263619,-34.7362268810065
eigenvector,0.5,12.755216732668458,-37.43516877512859
eigenvector,0.55,12.40792886142724,-39.13862921065394
pagerank,0.0,20.387199138800238,2.7359130784677192e-12
pagerank,0.05,15.058732442308486,-26.13633515920478
pagerank,0.1,13.138608046822316,-35.554619556260114
pagerank,0.15000000000000002,11.462806560261459,-43.77449063885318
pagerank,0.2,10.39322783503576,-49.02081563888784
pagerank,0.25,9.439405311235513,-53.699351995483234
pagerank,0.30000000000000004,8.80492642931109,-56.81149544198993
pagerank,0.35000000000000003,7.94562787433532,-61.02638807694932
pagerank,0.4,7.85669988001287,-61.462583327297395
pagerank,0.45,7.607779346656482,-62.68354816735067
pagerank,0.5,6.475638534184776,-68.23674262414627
pagerank,0.55,5.7787234548599535,-71.65513803285397
random,0.0,14.353464397557694,-3.0444481582216698e-12
random,0.05,13.543287727936097,-5.644467754836003
random,0.1,12.896430471255737,-10.151095832656752
random,0.15000000000000002,12.353401941184341,-13.934353414455458
random,0.2,12.051821498439114,-16.03545203700496
random,0.25,11.566518625516961,-19.41653732401563
random,0.30000000000000004,10.685368513127171,-25.55547415476218
random,0.35000000000000003,10.280528871577587,-28.375975396388956
random,0.4,9.51943224520435,-33.678504495236474
random,0.45,9.0472036974435,-36.9685014930427
random,0.5,8.626968865337512,-39.89626039825503
random,0.55,8.089319829058503,-43.64203926659901
eigenvector,0.0,14.353464397559062,6.4849220931225815e-12
eigenvector,0.05,13.461894726330787,-6.2115294714426
eigenvector,0.1,13.461894726330833,-6.211529471442279
eigenvector,0.15000000000000002,13.461894726331476,-6.211529471437799
eigenvector,0.2,13.461894726330138,-6.211529471447117
eigenvector,0.25,9.260620952779213,-35.48163219497958
eigenvector,0.30000000000000004,9.102346666581438,-36.58432268010526
eigenvector,0.35000000000000003,8.6446823710802,-39.77285112748899
eigenvector,0.4,8.18899313142347,-42.94761944150142
eigenvector,0.45,8.188993131423969,-42.94761944149795
eigenvector,0.5,8.18899313142363,-42.947619441500315
eigenvector,0.55,7.791027554100693,-45.72022935852243
pagerank,0.0,14.353464397558772,4.467665793162694e-12
pagerank,0.05,13.139792068009244,-8.455605531409974
pagerank,0.1,12.949774496205874,-9.779450190373957
pagerank,0.15000000000000002,11.475148768050415,-20.053107387770343
pagerank,0.2,11.475148768049404,-20.053107387777388
pagerank,0.25,10.883884682984867,-24.172420110391766
pagerank,0.30000000000000004,10.462317053536033,-27.109464560235896
pagerank,0.35000000000000003,9.660157929067822,-32.69807440556827
pagerank,0.4,8.408846998965606,-41.415906529185015
pagerank,0.45,7.017072494505856,-51.11234263625144
pagerank,0.5,6.072104467076983,-57.6958962735854
pagerank,0.55,5.6496368789012426,-60.63921069910912
random,0.0,3.6704583314598174,-2.5891886605374843e-12
random,0.05,3.540212080691653,-3.548501004681194
random,0.1,3.5373480776080126,-3.626529491180891
random,0.15000000000000002,3.498524550884217,-4.68425915919087
random,0.2,3.4707114567373973,-5.442014502942645
random,0.25,3.3384917462911012,-9.04428153627268
random,0.30000000000000004,3.1536036381417207,-14.081475571815426
random,0.35000000000000003,3.1449014420290666,-14.318563023212615
random,0.4,3.109633203124472,-15.27943046045626
random,0.45,3.0782451388652348,-16.134584270273592
random,0.5,3.049764084475222,-16.910537892901548
random,0.55,2.8631586636030413,-21.994519347554352
eigenvector,0.0,3.6704583314600594,4.004773115130408e-12
eigenvector,0.05,3.555844993329993,-3.122589273049516
eigenvector,0.1,3.5558449933301914,-3.122589273044108
eigenvector,0.15000000000000002,3.16424793846009,-13.7914763576264
eigenvector,0.2,2.5615528128088028,-30.211636218467742
eigenvector,0.25,2.5615528128087277,-30.211636218469785
eigenvector,0.30000000000000004,2.5615528128089498,-30.211636218463738
eigenvector,0.35000000000000003,2.561552812808621,-30.21163621847269
eigenvector,0.4,2.5615528128087894,-30.211636218468104
eigenvector,0.45,2.561552812808612,-30.211636218472947
eigenvector,0.5,2.5615528128087344,-30.211636218469604
eigenvector,0.55,2.5615528128087734,-30.211636218468538
pagerank,0.0,3.670458331459732,-4.912199047561769e-12
pagerank,0.05,3.1642479384599733,-13.791476357629584
pagerank,0.1,3.164247938460182,-13.791476357623896
pagerank,0.15000000000000002,2.7092753594368313,-26.187001328544543
pagerank,0.2,2.561552812809051,-30.211636218460978
pagerank,0.25,2.000000000000036,-45.51089211780964
pagerank,0.30000000000000004,2.0000000000000444,-45.510892117809405
pagerank,0.35000000000000003,1.9999999999999991,-45.51089211781064
pagerank,0.4,2.0000000000000004,-45.510892117810606
pagerank,0.45,2.000000000000108,-45.51089211780768
pagerank,0.5,2.000000000000051,-45.51089211780923
pagerank,0.55,2.0000000000000013,-45.510892117810585
random,0.0,19.063158731228786,8.908267315032356e-12
random,0.05,17.976736249457655,-5.699068538886889
random,0.1,17.18979604566728,-9.827136792870952
random,0.15000000000000002,16.390507693233815,-14.0199799816766
random,0.2,15.739226991417068,-17.436416423292613
random,0.25,14.413255251549417,-24.39209338408713
random,0.30000000000000004,13.733313222368523,-27.958879134378822
random,0.35000000000000003,12.667104705124842,-33.55191086787186
random,0.4,12.153464905915506,-36.246321623461654
random,0.45,11.382557894092537,-40.29028423580751
random,0.5,10.19500830913502,-46.51983727946029
random,0.55,9.495414116009322,-50.189712786396626
eigenvector,0.0,19.063158731226842,-1.2859214325046707e-12
eigenvector,0.05,11.998338302438354,-37.0600724066571
eigenvector,0.1,11.998338302437805,-37.060072406659984
eigenvector,0.15000000000000002,9.383331178554654,-50.77766853410314
eigenvector,0.2,8.282070892421059,-56.55457204553243
eigenvector,0.25,7.984163719641501,-58.117309769011385
eigenvector,0.30000000000000004,6.417809667502904,-66.33396512095354
eigenvector,0.35000000000000003,6.37129163383259,-66.57798571757225
eigenvector,0.4,5.533596344952682,-70.97230095509735
eigenvector,0.45,4.70811276953944,-75.30255695858447
eigenvector,0.5,4.42787887237063,-76.77258562025513
eigenvector,0.55,3.999999999999969,-79.01711853530536
pagerank,0.0,19.063158731226707,-1.994110047507243e-12
pagerank,0.05,16.705833276577117,-12.365870147157036
pagerank,0.1,14.319557169746655,-24.883607320071285
pagerank,0.15000000000000002,12.364395573236166,-35.139838326047055
pagerank,0.2,11.170778869247215,-41.40121777956702
pagerank,0.25,9.552099494372268,-49.89235714265385
pagerank,0.30000000000000004,8.419560943757608,-55.83333768309003
pagerank,0.35000000000000003,7.513299632872353,-60.58733109867608
pagerank,0.4,6.569988002130763,-65.53568013170576
pagerank,0.45,6.246344323086169,-67.23342437025337
pagerank,0.5,5.852623509651491,-69.29877365987416
pagerank,0.55,4.939367306070751,-74.08946032653212
random,0.0,19.063239413986278,-6.541398731760123e-12
random,0.05,18.06270221748492,-5.248516135030378
random,0.1,16.75589397862562,-12.103637714736495
random,0.15000000000000002,15.69192350075344,-17.68490569740421
random,0.2,14.773222538117906,-22.504133650662997
random,0.25,14.035041799784883,-26.37640699467497
random,0.30000000000000004,12.977985680275864,-31.921404340369588
random,0.35000000000000003,11.747215738501776,-38.37765196463758
random,0.4,10.52084559142672,-44.81081959392945
random,0.45,9.562005532017904,-49.84060513344942
random,0.5,8.825292813336285,-53.70517768947084
random,0.55,8.30445123181072,-56.43735541758247
eigenvector,0.0,19.06323941398681,-3.745929188272891e-12
eigenvector,0.05,11.998338302438025,-37.060338791977166
eigenvector,0.1,11.998338302438306,-37.06033879197569
eigenvector,0.15000000000000002,11.803924854458582,-38.08017305916259
eigenvector,0.2,11.43405777840288,-40.02038410107143
eigenvector,0.25,11.292786147705995,-40.761452434888966
eigenvector,0.30000000000000004,11.157955099981029,-41.46873541443353
eigenvector,0.35000000000000003,9.932740552156213,-47.89584111885973
eigenvector,0.4,9.93274055215596,-47.89584111886105
eigenvector,0.45,9.390816341649499,-50.73861195511687
eigenvector,0.5,7.822741920574015,-58.96425706727405
eigenvector,0.55,7.822741920574307,-58.96425706727251
pagerank,0.0,19.06323941398799,2.441376734645516e-12
pagerank,0.05,16.454288072107502,-13.685771264907482
pagerank,0.1,14.267752518114992,-25.15567680671248
pagerank,0.15000000000000002,12.183312454278225,-36.09002022322187
pagerank,0.2,11.035439296281675,-42.11141634099976
pagerank,0.25,9.29796933078888,-51.22565934955127
pagerank,0.30000000000000004,8.226749382699982,-56.84495586482715
pagerank,0.35000000000000003,7.350544965216439,-61.44125976919208
pagerank,0.4,6.565239084621509,-65.56073738546078
pagerank,0.45,6.077991355707021,-68.11669190259796
pagerank,0.5,5.860354140645949,-69.25835104213215
pagerank,0.55,4.904405879942652,-74.272967078491
random,0.0,5.643111181606163,-3.2580065669659734e-12
random,0.05,5.417655087674987,-3.99524458540231
random,0.1,5.416572636994818,-4.014426392127955
random,0.15000000000000002,5.2426734350218265,-7.096045668739305
random,0.2,5.2314389866765225,-7.29512819580208
random,0.25,5.201606023489944,-7.8237898192664295
random,0.30000000000000004,5.046167550460498,-10.578271664956372
random,0.35000000000000003,4.838814984797312,-14.25270867302116
random,0.4,4.731586992748694,-16.1528660259035
random,0.45,4.615822552693118,-18.2042953940313
random,0.5,4.390903975292149,-22.190014798853376
random,0.55,4.269909202581289,-24.334129433795198
eigenvector,0.0,5.643111181606112,-4.170877972202816e-12
eigenvector,0.05,3.692955114201039,-34.55817198430926
eigenvector,0.1,3.6781597515864144,-34.82035648038742
eigenvector,0.15000000000000002,3.3547949559433037,-40.55061387274776
eigenvector,0.2,3.3234042760861975,-41.10687935905297
eigenvector,0.25,3.3234042760867473,-41.106879359043226
eigenvector,0.30000000000000004,3.3234042760865177,-41.10687935904729
eigenvector,0.35000000000000003,3.323404276086804,-41.10687935904222
eigenvector,0.4,3.323404276087076,-41.1068793590374
eigenvector,0.45,3.323404276085567,-41.106879359064145
eigenvector,0.5,2.6855439326709867,-52.41022467491896
eigenvector,0.55,2.6855439326708748,-52.41022467492094
pagerank,0.0,5.643111181603463,-5.110505953110394e-11
pagerank,0.05,3.3802348277920053,-40.0998009961271
pagerank,0.1,3.323404276086559,-41.10687935904656
pagerank,0.15000000000000002,3.3234042760860247,-41.10687935905603
pagerank,0.2,3.323404276086422,-41.10687935904898
pagerank,0.25,2.8557725066362036,-49.393651573894914
pagerank,0.30000000000000004,2.855772506636544,-49.39365157388889
pagerank,0.35000000000000003,2.000000000000117,-64.55855758222357
pagerank,0.4,2.000000000000033,-64.55855758222505
pagerank,0.45,2.00000000000008,-64.55855758222422
pagerank,0.5,2.000000000000233,-64.55855758222151
pagerank,0.55,2.000000000000113,-64.55855758222364
random,0.0,11.30950302330677,-1.680623643887132e-12
random,0.05,10.57724063904923,-6.474752982059972
random,0.1,10.095093593807348,-10.737955743916597
random,0.15000000000000002,9.40684281265437,-16.82355278327908
random,0.2,9.030408489179678,-20.152030813648096
random,0.25,8.774017274043374,-22.419073093118076
random,0.30000000000000004,8.430279103556245,-25.458447765716357
random,0.35000000000000003,7.373955217525433,-34.79859192460564
random,0.4,6.994014783057261,-38.158071414422125
random,0.45,6.473787345287216,-42.757985634330325
random,0.5,6.250615877179305,-44.73129487389632
random,0.55,6.104645598943289,-46.02198181155569
eigenvector,0.0,11.30950302330702,5.340299429174065e-13
eigenvector,0.05,9.522582441372826,-15.800168922114386
eigenvector,0.1,8.224975548695692,-27.273766745139742
eigenvector,0.15000000000000002,7.923994851066652,-29.93507464707646
eigenvector,0.2,7.898868785818814,-30.157242369177578
eigenvector,0.25,7.893502230434523,-30.20469410399945
eigenvector,0.30000000000000004,7.893502230434919,-30.204694103995944
eigenvector,0.35000000000000003,7.863549929904478,-30.469535984923112
eigenvector,0.4,7.8635499299040506,-30.469535984926893
eigenvector,0.45,7.863549929904266,-30.469535984924985
eigenvector,0.5,7.863549929904208,-30.4695359849255
eigenvector,0.55,6.6882062236390585,-40.86206785695353
pagerank,0.0,11.30950302330725,2.5759091364251373e-12
pagerank,0.05,9.522582441372785,-15.800168922114748
pagerank,0.1,8.866743691517065,-21.599174842217053
pagerank,0.15000000000000002,8.367096348384248,-26.01711736456423
pagerank,0.2,7.166425283288705,-36.633596821010414
pagerank,0.25,6.941546415224589,-38.62200309846291
pagerank,0.30000000000000004,5.562408386517768,-50.81650913347305
pagerank,0.35000000000000003,4.762627661987612,-57.888267484675076
pagerank,0.4,4.7015621187163585,-58.42821643862475
pagerank,0.45,4.701562118716323,-58.42821643862508
pagerank,0.5,3.5502957746012758,-68.60785334877474
pagerank,0.55,3.5502957746012687,-68.6078533487748
